Flag - Loan,Flag - Credit Pull,Flag - App Started,Flag  - App Complete,state,LIEN1FINANCELOANAMOUNT,Adjusted Gross Income,A - Educational Expenses,A - Real Estate Taxes,A - Home Mortgage Interest,A Invest Interest,A - Child Tax Credit,A - EIC,A - Tax Liability
0,1,1,0,MI,208906.5,163918.033333333,15.083333333,3235.35,5025.683333333,43.666666667,466.883333333,475.416666667,23884.15
0,0,0,0,MD,39285217.064695,108267.608041743,9.669736034,2379.701350522,4505.124309392,65.676488643,232.825659914,500.627685697,15158.424493554
0,0,1,0,TN,276687.142857143,198238.761904762,21.047619048,1617.738095238,4788.904761905,48.523809524,756.976190476,1242.976190476,26683.714285714
0,1,1,0,IA,177000,227028.166666667,23,5322,6256.833333333,82.166666667,843.833333333,766.5,28448
0,0,0,0,NE,,52265.850715746,5.542944785,953.160531697,1089.970347648,22.219836401,195.030674847,278.990797546,6759.670756646
0,1,1,1,OK,211975.6,126221.166666667,15.533333333,1357.7,2789.766666667,12.733333333,570.733333333,1053.066666667,14358.2
0,1,1,1,FL,202624.25,142966.065972222,14.569444444,1992.15625,3447.305555556,78.729166667,423.239583333,1622.458333333,17923.972222222
0,1,1,1,MI,224063.421052632,164447.780701754,16.508771930,2994.903508772,3768.026315789,49.192982456,482.315789474,731.728070175,21901.508771930
0,1,1,1,NM,247543.263157895,124981.51754386,14.377192982,1544.008771930,3705.956140351,91.578947368,385.350877193,965.473684211,16210.701754386
0,0,0,0,OR,3646297.86349206,83559.394179894,6.087830688,1786.214285714,3062.607407407,40.794179894,250.366666667,439.640740741,10572.185714286
0,0,0,0,AZ,22423584.526749,123430.27412731,11.523271732,1487.996577687,4067.357973990,90.901437372,410.702600958,986.568446270,16029.014715948
0,1,1,0,IL,197614.916666667,143118.138888889,19.208333333,4472.805555556,4612.763888889,27.444444444,451.180555556,1278.986111111,17372.166666667
0,1,1,1,TX,215613.130434783,184099.775362319,26.567632850,4114.987922705,4575.572463768,67.678743961,676.504830918,1394.905797101,24609.731884058
0,1,1,0,OK,151137,20551,4.333333333,168.333333333,537.5,0,116.666666667,180.333333333,2123.666666667
0,0,0,0,IA,3523203.37372263,26549.745838668,2.536705079,465.953691848,554.241784038,7.396713615,96.697183099,131.938326931,3348.832479727
0,1,1,1,MD,309431.208333333,170556.666666667,17.298611111,3708.618055556,7859.361111111,42.013888889,479.486111111,1080.680555556,19394.680555556
0,1,1,1,PA,207463.571428571,126645.952380952,11.714285714,2475.666666667,3500.642857143,33.309523810,323.857142857,522.238095238,17723.547619048
0,0,0,0,IL,11070862.0253853,92247.571986123,8.172882336,2703.377276670,2365.359786065,63.993495230,217.512431339,483.740387395,14225.235906331
0,1,1,0,CA,318633.529411765,183901.284313725,16.450980392,3697.411764706,7878.656862745,83.980392157,601.235294118,1482.254901961,22292.578431373
1,1,1,1,FL,201059.107142857,133727.44047619,12.910714286,1738.607142857,2993.315476190,92.755952381,435.404761905,1799.767857143,15570.785714286
0,1,1,0,AZ,212120.714285714,205258.69047619,20.666666667,2624.309523810,8117.666666667,72.285714286,747.857142857,1064,26580.976190476
1,1,1,1,TN,195845.466666667,124016.388888889,14.911111111,921.588888889,2469.088888889,34.133333333,490.133333333,1315.555555556,14817.377777778
0,1,1,1,LA,197033.909090909,80891.666666667,12.484848485,542.515151515,1961.136363636,21.909090909,295.878787879,1188.696969697,9055.257575758
1,1,1,1,TX,213487.673469388,240463.394557823,35.673469388,5683.741496599,6189.605442177,63.115646259,875.700680272,1781.632653061,32115.493197279
1,1,1,1,OH,208324.571428571,143496.178571429,14.083333333,2489.285714286,3173.357142857,24.690476190,477.333333333,989.690476190,17389.202380952
1,1,1,1,CT,199553,52741.833333333,6.666666667,2190.333333333,1643.333333333,12.833333333,54.333333333,37.166666667,8975.333333333
0,1,1,0,MD,276533.916666667,189971.013888889,18.645833333,4361.055555556,9723.152777778,63.868055556,492.006944444,987.006944444,22262.909722222
0,1,1,0,DE,231915.818181818,163850.424242424,19.212121212,1992.772727273,6342.666666667,25.045454545,567.469696970,1158.030303030,18545.378787879
0,0,0,0,CA,15870008.9065041,180223.840733945,12.750764526,3911.140550459,7093.870764526,200.680305810,424.227155963,990.448012232,27247.909908257
1,1,1,1,SC,198974.428571429,147092,15.928571429,1675.880952381,4634.261904762,122.047619048,522.833333333,1250.785714286,18509.857142857
0,0,1,0,FL,219132.111111111,131279.861111111,12.574074074,1611.833333333,3111.129629630,64.777777778,418.231481481,2162.685185185,15475.916666667
0,1,1,0,VA,277771.166666667,154880.333333333,13.583333333,3578.888888889,8367.055555556,9.916666667,507.5,1057.888888889,18583.25
0,0,1,0,PA,228500,133569.166666667,14.5,2177.333333333,4257,3.833333333,398.833333333,1012.166666667,14465.166666667
0,1,1,1,AZ,238537.25,126129.236111111,11.909722222,1308.618055556,3827.243055556,74.111111111,466.076388889,1416.277777778,14363.145833333
0,1,1,1,CT,265862,127515.458333333,13.958333333,4576.625,4015.75,123.666666667,199.041666667,249.333333333,20490.666666667
1,1,1,1,AR,183358.25,168118.208333333,10.402777778,1168.694444444,2765.277777778,125.208333333,301.277777778,637.430555556,27404.888888889
0,0,1,0,TX,198065.193548387,209661.833333333,29.209677419,5077.037634409,5310.822580645,39.424731183,739.360215054,1269.801075269,27708.526881720
0,0,0,0,MI,12810618.7687723,75999.260023585,6.078223270,1353.550117925,1688.008254717,44.688679245,202.146226415,445.121265723,10927.902712264
0,0,1,0,OH,237707,148863.466666667,12.366666667,3027.133333333,3563.866666667,62.1,396.8,774.633333333,21374.966666667
0,0,0,0,NH,7708892.54471545,39133.662213740,3.652035623,1182.135496183,1051.145038168,16.643765903,88.059796438,118.181297710,5763.627862595
0,0,0,0,VA,16556416.2682081,75120.340277778,6.384572072,1358.840465465,2888.870683183,43.518393393,175.338400901,360.841779279,10953.028340841
0,0,1,0,CT,200636.666666667,129360.666666667,14.722222222,4016,3600.611111111,16.722222222,347.888888889,810.722222222,16307.833333333
0,1,1,0,WI,248836.2,136129.7,10.133333333,2739.266666667,2775.133333333,67.733333333,375.1,528.866666667,20442.4
0,1,1,1,AL,156439.5,109030.5,13.125,545.916666667,2851.375,73.375,334.208333333,1275.708333333,14215.25
1,1,1,1,NM,200585.941176471,169518.960784314,23.068627451,2224.656862745,6058.450980392,61.333333333,681.039215686,1253.509803922,19258.431372549
0,0,1,0,SC,227129,142161.2,13.3,1375.866666667,3809.7,59.666666667,397.866666667,874.066666667,19216.166666667
0,1,1,0,AL,164948,82229.055555556,12.055555556,334.388888889,2254.833333333,6.833333333,344.111111111,1197.777777778,8273.388888889
0,1,1,1,WI,216411.181818182,109320.803030303,9.484848485,2525.121212121,2970.924242424,29.712121212,331.212121212,407.257575758,14604.166666667
0,1,1,0,ME,188630,40137.583333333,4.541666667,646,851.708333333,2.291666667,136.541666667,449.75,4244.666666667
0,1,1,0,MT,205838,43891,3.666666667,652.833333333,1609.166666667,36.333333333,153.5,278.5,4786.833333333
0,1,1,1,AR,170359.833333333,102805.5,14.444444444,768.111111111,2467.694444444,28.472222222,425.555555556,997.972222222,12335.916666667
1,1,1,1,PA,180872.8,121600.233333333,8.766666667,2374.333333333,2467.333333333,28.266666667,243.3,359.5,19686.066666667
1,1,1,1,ME,226064.166666667,45129.583333333,4.666666667,1004.583333333,1449.694444444,4.611111111,134,140.666666667,5969.444444444
1,1,1,1,AL,185987,79938.833333333,12.666666667,328.333333333,2129.833333333,4.333333333,275.916666667,1926.75,8495.083333333
0,0,0,0,MT,10155927.1521739,32329.329836830,2.766899767,472.637529138,965.136363636,17.858974359,105.775058275,182.363636364,4019.017715618
0,0,1,0,AR,224569.5,231981.333333333,24.583333333,2203.083333333,5834.583333333,139.25,657.166666667,1341.75,35828.416666667
0,1,1,1,TN,242180.294117647,143074.911764706,12.803921569,1526.911764706,3532.901960784,44.441176471,413.186274510,767.921568627,21470.049019608
0,1,1,0,NM,227854,177693.314814815,22.481481481,2132.203703704,5125.888888889,71.259259259,726.962962963,2012.833333333,19575.425925926
0,0,0,0,AL,5129404.32911392,50720.494322790,5.035279805,336.137469586,1285.055150041,33.957420925,158.033657745,522.331711273,6681.890510949
0,0,0,0,ME,3687762.40751445,25204.117464539,2.638741135,508.938829787,641.350620567,4.734485816,74.048315603,140.893173759,3099.746010638
1,1,1,1,LA,201907.428571429,165033.476190476,21.142857143,1228.595238095,4761.738095238,45.309523810,578.952380952,1726.142857143,19633.928571429
0,0,0,0,PA,2547824.07880221,76930.203178356,7.170869451,1685.681901760,1883.037693722,35.804964539,190.654189651,379.990543735,11051.783687943
1,1,1,1,WI,204740,97499.819444444,9.875,1861.722222222,2071.611111111,21.930555556,419.625,817.277777778,10627.180555556
0,1,1,1,OH,194176.8,219585.666666667,21.516666667,3868.716666667,5041.016666667,48.283333333,640.7,952.966666667,29491.1
0,0,1,0,NM,294750,108222.916666667,14,1008.083333333,3684.25,47.75,456.166666667,1043.916666667,12143.333333333
0,1,1,1,IA,191650,109455.6,13.166666667,2249.933333333,2483.833333333,74.633333333,368.266666667,487.7,13670.266666667
0,1,1,0,AR,192449.5,105208.75,14.666666667,914,2624.416666667,49.5,356.333333333,763,13184.166666667
0,1,1,1,SC,230481.428571429,193106.821428571,16.547619048,2334.619047619,6158.916666667,177.202380952,493.619047619,846.083333333,27317.988095238
0,0,1,0,AL,173794,232023.666666667,34.666666667,1435.5,6608,45,830.833333333,1586.666666667,29206.833333333
0,1,1,1,CA,309935.958333333,226655.565972222,18.590277778,4956.434027778,10177.086805556,69.236111111,710.378472222,1530.28125,27952.899305556
0,0,0,0,AR,6776129.50297619,40753.286778399,4.167597765,279.844040968,764.870577281,19.883147114,136.582867784,414.747206704,5227.690875233
0,1,1,0,SC,163735.25,209069.541666667,31.458333333,2297.666666667,7423.458333333,44.25,832.833333333,1376.458333333,25117.458333333
0,1,1,1,MT,221834.2,101173.566666667,9.433333333,1549.8,2965,53.033333333,327.533333333,465.033333333,13009.233333333
0,1,1,0,LA,160868.666666667,76168.833333333,12.388888889,347.527777778,1955.611111111,6.972222222,326.027777778,982.944444444,7111.277777778
0,0,1,0,WI,269111.5,103277.75,10.916666667,2166.125,2364.875,40.333333333,349.791666667,1030.666666667,14006.291666667
0,1,1,0,OH,199603.333333333,168715,22.5,3747.666666667,3829,88.444444444,548.833333333,831.333333333,20378.277777778
0,0,0,0,WI,10221447.4868074,57681.604545455,5.017965368,1292.706926407,1331.193290043,24.585497835,172.046969697,257.512987013,7790.804978355
0,0,0,0,SC,15599993.0310078,67640.648883375,6.799834574,693.331679074,1949.456575682,51.761786600,202.031017370,632.785359801,8704.831265509
0,0,0,0,LA,8988458.72769953,54053.420187793,6.525430360,392.299295775,1171.517605634,31.903364632,164.857589984,672.280516432,7297.520344288
0,0,1,0,VA,216944.6,152711.566666667,17.4,2984.433333333,7404.366666667,39.7,502.1,634.833333333,18623.066666667
0,1,1,0,FL,226297.826086957,152168.34057971,16.521739130,2133.652173913,3975.949275362,74.942028986,485.057971014,1697.217391304,18719.123188406
1,1,1,1,CA,309354.242424242,196195.828282828,20.171717172,4401.934343434,9482.555555556,38.974747475,729.449494949,1667.545454545,22054.535353535
0,0,1,0,OR,171830,143431.833333333,11.166666667,2815.833333333,5605.5,46.833333333,626.333333333,1088.666666667,14759.666666667
1,1,1,1,MT,313957.428571429,94118.547619048,8.190476190,1344.619047619,3012.452380952,35.952380952,322.761904762,491.119047619,12342.142857143
0,1,1,1,DE,209321.894736842,167291.131578947,18.833333333,2068.447368421,6648.561403509,16.877192982,563.210526316,1173.596491228,19092.184210526
0,0,0,0,OH,3894554.74601844,83030.813067101,7.645476773,1550.317033415,1792.838630807,23.565607172,251.477587612,469.827085031,11219.423227384
0,1,1,1,IL,265574.444444444,220736.240740741,18.277777778,8416.555555556,6942.333333333,184,405.555555556,619.055555556,35571.092592593
0,1,1,1,NH,315137.666666667,130473.944444444,12.611111111,4065.611111111,4300.888888889,23.333333333,378.222222222,417.777777778,16957.277777778
0,0,0,0,TX,9734432.91625835,120600.463093146,14.565538957,2575.899311658,2634.686072056,83.807557118,372.073301113,975.139425893,17872.445371998
0,1,1,1,ME,227263.5,26863.972222222,2.694444444,575.833333333,928.277777778,0.527777778,98.361111111,124.361111111,2913.666666667
0,1,1,0,CT,331440.5,110715.5,11.916666667,3522.083333333,3714,95.25,126.5,152.583333333,18610.5
0,0,1,0,MD,347652.538461538,145435.897435897,12.576923077,3725.346153846,8094.794871795,40.384615385,296.807692308,471.871794872,18980.551282051
0,0,0,0,FL,15251681.2049505,128370.167977712,11.220747296,1986.014339561,3009.338495575,156.049000328,297.049410029,1183.136102917,18859.126270075
0,1,1,0,TX,216785.095238095,209805.682539683,33.007936508,4456.992063492,5265.777777778,143.111111111,864.571428571,1595.515873016,28084.214285714
0,0,0,0,CO,2890928.9216152,135995.008313539,10.572050673,1628.223277910,5022.562945368,94.479414093,387.722486144,571.589073634,19607.604117181
0,0,0,0,NM,17346970.4907975,66649.153021443,7.978557505,761.276803119,1855.163742690,39.227095517,228.759259259,611.879142300,8292.277777778
0,1,1,0,PA,217261,107341.111111111,13.388888889,2376.944444444,2780.833333333,11.055555556,371.888888889,713.111111111,11590.944444444
1,1,1,1,IA,232722,106678.30952381,10.452380952,2496.761904762,2930.880952381,28.571428571,368.095238095,362.023809524,13933.166666667
1,1,1,1,VA,237160.03125,188330.296875,20.286458333,3508.052083333,9520.166666667,40.005208333,624.78125,1009.796875,23228.015625
1,1,1,1,NH,184000,70155.333333333,9.166666667,1917.833333333,1887.5,0,279,343.666666667,7697
0,0,1,0,CA,301486.4,176733.177777778,16.488888889,3921.566666667,8126.177777778,47.066666667,628.811111111,1380.211111111,20901.711111111
1,1,1,1,MI,197616,114153.076923077,11.794871795,2071.705128205,3062.897435897,21.192307692,381.474358974,563.057692308,14352.628205128
1,1,1,1,OR,202268,167459.333333333,17.666666667,3952.833333333,6432.166666667,76.833333333,570.166666667,691.5,20719.333333333
0,0,1,0,DE,206907.285714286,156839.428571429,18.785714286,1931.095238095,6029.309523810,19.880952381,522.095238095,1075.380952381,17941.166666667
0,0,1,0,OK,216319.428571429,133629.976190476,12.476190476,1758.690476190,3279.642857143,49.309523810,399.666666667,610.095238095,19575.309523810
0,0,1,0,IL,173954.166666667,178193.583333333,23.472222222,5021.055555556,5424.333333333,11.111111111,689.305555556,2416.583333333,17999.833333333
1,1,1,1,MD,263999.210526316,172454.666666667,16.956140351,3769.078947368,8349.298245614,14.008771930,508.587719298,1287.157894737,18234.921052632
0,1,1,1,VA,248289.631578947,131765.052631579,14.131578947,2369.684210526,5641.780701754,44.114035088,367.385964912,723.710526316,16901.675438596
0,0,1,0,AZ,231014.285714286,119570.285714286,15.285714286,975.333333333,3621.214285714,1.857142857,745,1527.238095238,10438.023809524
0,0,0,0,CT,13808493.2264151,108874.089026915,9.620082816,3330.836438923,2920.999482402,189.530538302,165.076604555,322.707556936,19286.5
0,1,1,0,TN,196768.1,137815.9,13.883333333,1564.083333333,3727.05,46.716666667,523.866666667,902.25,18902.666666667
0,0,1,0,NH,255300,126104.666666667,11.333333333,3870.5,3937,87.166666667,145.5,165.5,20235.833333333
0,0,1,0,MI,191875.666666667,152375.638888889,15.111111111,2645,4159.944444444,29.583333333,511.527777778,812.166666667,18316.388888889
0,0,0,0,OK,8457285.04291845,35390.920423497,3.959699454,337.336407104,675.347336066,12.343920765,136.193647541,334.117486339,4374.349043716
0,0,0,0,DE,36475836.3142857,102786.849537037,10.402777778,1321.004629630,3518.266203704,50.585648148,266.418981481,615.293981481,13769.037037037
0,0,0,0,TN,10942661.9793673,72073.280375974,6.959880789,665.599954149,1565.793443375,42.260201742,223.303071985,574.213434204,10313.647409445
1,1,1,1,DE,224455.933333333,138434.788888889,15.6,1859.911111111,5112.2,54.566666667,375.122222222,661.211111111,18011
1,1,1,1,OK,181655.571428571,177148.809523809,18.357142857,2299.5,4198.357142857,126.928571429,587.428571429,953.809523810,23943.333333333
1,1,1,1,IL,221743,129972.277777778,15.888888889,4011,4370.092592593,11.759259259,454.314814815,810.722222222,14975
1,1,1,1,AZ,237809.518518519,153402.555555556,16.493827160,1654.518518519,5041.413580247,68.611111111,607.006172840,1359.679012346,17684.993827160
